Date,Description,Deposits,Withdrawls,Balance,Category
20-Aug-20,Cheque,"3,391.02",0,"83,839.30",Food
20-Aug-20,ATM,"1,47,844.20",0,"2,31,683.50",Food
20-Aug-20,IMPS,"17,192.00",0,"2,48,875.50",Food
21-Aug-20,Transfer,PCCW LIMITED (XHKG:8),0,"2,48,883.50",Food
21-Aug-20,Purchase,0,"82,961.17","1,65,922.33",Food
21-Aug-20,Tax,"24,459.40",0,"1,90,381.73",Food
21-Aug-20,Reversal,0,"19,038.17","1,71,343.56",Food
21-Aug-20,Commission,"3,05,878.00",0,"4,77,221.56",Food
21-Aug-20,Reversal,"11,44,337.80",0,"16,21,559.36",Food
21-Aug-20,Interest,0,"4,05,389.84","12,16,169.52",Food
21-Aug-20,Commission,33.08,0,"12,16,202.60",Food
21-Aug-20,Commission,"20,014.02",0,"12,36,216.62",Food
21-Aug-20,ATM,0,"12,36,216.62",0,Food
22-Aug-20,Cash,"4,031.60",0,"4,031.60",Food
22-Aug-20,Cheque,4.9,0,"4,036.50",Food
22-Aug-20,Miscellaneous,488.61,0,"4,525.11",Food
22-Aug-20,Interest,"6,67,800.00",0,"6,72,325.11",Food
22-Aug-20,Reversal,0,"1,12,054.19","5,60,270.93",Food
22-Aug-20,Purchase,"1,62,939.70",0,"7,23,210.63",Food
22-Aug-20,Interest,SINO GOLF HOLDINGS LIMITED (XHKG:361),0,"7,23,571.63",Food
22-Aug-20,NEFT,0,"72,357.16","6,51,214.47",Food
23-Aug-20,Purchase,0,"93,030.64","5,58,183.83",Food
23-Aug-20,NEFT,0,"93,030.64","4,65,153.19",Food
23-Aug-20,Cheque,0,"51,683.69","4,13,469.50",Food
23-Aug-20,Purchase,0,"45,941.06","3,67,528.44",Food
23-Aug-20,Miscellaneous,63.65,0,"3,67,592.09",Food
23-Aug-20,Debit Card,,0,"3,67,595.09",Food
23-Aug-20,Cash,"65,861.00",0,"10,18,456.09",Food
23-Aug-20,Transfer,34.93,0,"10,18,491.02",Food
23-Aug-20,Miscellaneous,0,"10,18,491.02",0,Food
23-Aug-20,Purchase,6.11,0,6.11,Food
23-Aug-20,RTGS,,0,"15,986.99",Food
23-Aug-20,ATM,0,"15,986.99",0,Food
23-Aug-20,RTGS,306.5,0,306.5,Food
23-Aug-20,Purchase,0,61.3,245.2,Food
23-Aug-20,Tax,Computer And Technologies Holdings Limited (XHKG:46),0,291.2,Food
23-Aug-20,Debit Card,0,97.07,194.13,Transport
23-Aug-20,Commission,0,19.41,174.72,Transport
23-Aug-20,RTGS,Power Assets Holdings Limited (XHKG:6),0,180.72,Transport
23-Aug-20,Bill,"3,270.84",0,"3,451.56",Transport
23-Aug-20,Transfer,0,"1,150.52","2,301.04",Transport
23-Aug-20,NEFT,0,328.72,"1,972.32",Transport
23-Aug-20,Bill,0,197.23,"1,775.09",Transport
23-Aug-20,Tax,0,355.02,"1,420.07",Transport
23-Aug-20,RTGS,0,142.01,"1,278.06",Transport
23-Aug-20,Purchase,0,127.81,"1,150.25",Transport
23-Aug-20,Bill,"27,458.28",0,"28,608.53",Transport
23-Aug-20,NEFT,0,"2,860.85","25,747.68",Transport
23-Aug-20,Cash,355.23,0,"26,102.91",Transport
23-Aug-20,NEFT,"10,59,877.50",0,"10,85,980.41",Transport
23-Aug-20,Reversal,0,"5,42,990.21","5,42,990.20",Transport
23-Aug-20,Tax,0,"1,35,747.55","4,07,242.65",Transport
23-Aug-20,ATM,0,"58,177.52","3,49,065.13",Transport
23-Aug-20,Interest,0,"87,266.28","2,61,798.85",Transport
23-Aug-20,Cheque,"2,952.00",0,"2,64,750.85",Transport
23-Aug-20,IMPS,0,"66,187.71","1,98,563.14",Transport
23-Aug-20,NEFT,0,"66,187.71","1,32,375.43",Transport
23-Aug-20,Miscellaneous,9.76,0,"1,32,385.19",Transport
23-Aug-20,Interest,253.26,0,"1,32,638.45",Transport
23-Aug-20,Cash,0,"26,527.69","1,06,110.76",Transport
23-Aug-20,Interest,5.9,0,"1,06,116.66",Transport
23-Aug-20,RTGS,"10,46,966.50",0,"11,53,083.16",Transport
23-Aug-20,Reversal,0,"1,44,135.40","10,08,947.76",Transport
23-Aug-20,Debit Card,HSBC HOLDINGS PLC (XHKG:5),0,"10,08,952.76",Transport
23-Aug-20,Bill,0,"1,26,119.10","8,82,833.66",Transport
23-Aug-20,Interest,66.7,0,"8,82,900.36",Transport
23-Aug-20,Debit Card,Power Assets Holdings Limited (XHKG:6),0,"8,82,906.36",Transport
23-Aug-20,Bill,0,"88,290.64","7,94,615.72",Transport
23-Aug-20,Bill,0,"99,326.97","6,95,288.76",Transport
23-Aug-20,Interest,0,"69,528.88","6,25,759.88",Transport
23-Aug-20,Bill,33.7,0,"6,25,793.58",Transport
23-Aug-20,Cheque,429.53,0,"6,26,223.11",Transport
23-Aug-20,Bill,"10,52,738.00",0,"16,78,961.11",Transport
23-Aug-20,Cash,0,"16,78,961.11",0,Transport
23-Aug-20,Debit Card,"32,515.61",0,"32,515.61",Transport
23-Aug-20,RTGS,291.2,0,"32,806.81",Transport
23-Aug-20,Commission,"11,90,196.80",0,"12,23,003.61",Transport
